Date,Pred,Close
09-06-08,25.944286,25.944286
10-06-08,25.82053888,26.52
11-06-08,25.61923692,25.83
12-06-08,25.46649622,24.751429
13-06-08,25.57223633,24.624287
16-06-08,25.62922524,25.262857
17-06-08,25.29101765,25.918571
18-06-08,24.81709832,25.535715
19-06-08,24.72762763,25.842857
20-06-08,24.84779898,25.038572
23-06-08,24.83822244,24.737143
24-06-08,24.63956342,24.75
25-06-08,24.41052171,25.341429
26-06-08,24.22114973,24.037144
27-06-08,24.27970325,24.298571
30-06-08,24.29657134,23.92
01-07-08,24.09798231,24.954287
02-07-08,23.72400365,24.025715
03-07-08,23.63117135,24.302856
07-07-08,23.71971471,25.022858
08-07-08,23.51981982,25.65
09-07-08,23.08799902,24.892857
10-07-08,22.98369259,25.232857
11-07-08,23.09876955,24.654285
14-07-08,23.08211744,24.84
15-07-08,22.81589284,24.234285
16-07-08,22.63307392,24.687143
17-07-08,22.57900272,24.544285
18-07-08,22.51452447,23.592857
21-07-08,22.48478527,23.755714
22-07-08,22.38084476,23.145714
23-07-08,22.26302827,23.751429
24-07-08,22.08931193,22.718571
25-07-08,22.04763568,23.16
28-07-08,21.99644492,22.057142
29-07-08,21.9555488,22.440001
30-07-08,21.82376416,22.84
31-07-08,21.5682312,22.707144
01-08-08,21.41408881,22.379999
04-08-08,21.44120759,21.889999
05-08-08,21.47992973,22.948572
06-08-08,21.19466789,23.455715
07-08-08,20.79105296,23.367144
08-08-08,20.70237266,24.221428
11-08-08,20.7227371,24.794285
12-08-08,20.52176294,25.247143
13-08-08,20.20561025,25.614286
14-08-08,20.04120512,25.617144
15-08-08,20.05396163,25.105715
18-08-08,20.07830902,25.055714
19-08-08,19.94660958,24.790001
20-08-08,19.76149509,25.120001
21-08-08,19.62746853,24.898571
22-08-08,19.57931199,25.255714
25-08-08,19.48508025,24.65
26-08-08,19.38499025,24.805714
27-08-08,19.28569247,24.952858
28-08-08,19.15643592,24.82
29-08-08,19.04796484,24.218571
02-09-08,19.03143629,23.741428
03-09-08,19.03780907,23.851429
04-09-08,18.91278515,23.031429
05-09-08,18.80347486,22.882856
08-09-08,18.77355466,22.559999
09-09-08,18.74215261,21.668571
10-09-08,18.72423525,21.658571
11-09-08,18.64191241,21.807142
12-09-08,18.46671029,21.277143
15-09-08,18.3832975,20.051428
16-09-08,18.52048213,19.982857
17-09-08,18.55537564,18.261429
18-09-08,18.53978391,19.155714
19-09-08,18.3460987,20.129999
22-09-08,17.98122449,18.721428
23-09-08,17.99491197,18.120001
24-09-08,18.29641799,18.387142
25-09-08,18.23211515,18.847143
26-09-08,17.76323109,18.32
29-09-08,17.57263741,15.037143
30-09-08,18.23730076,16.237143
01-10-08,18.4834175,15.588572
02-10-08,17.90379421,14.3
03-10-08,17.65943941,13.867143
06-10-08,18.05117598,14.02
07-10-08,18.22575112,12.737143
08-10-08,18.04793102,12.827143
09-10-08,17.80913637,12.677143
10-10-08,17.7511136,13.828571
13-10-08,17.58121179,15.751429
14-10-08,17.04126027,14.868571
15-10-08,16.8677035,13.992857
16-10-08,17.28990435,14.555715
17-10-08,17.39038036,13.914286
20-10-08,17.01727236,14.062857
21-10-08,16.72101238,13.07
22-10-08,16.93381806,13.838572
23-10-08,17.03956107,14.032857
24-10-08,16.68100411,13.768572
27-10-08,16.39241128,13.155714
28-10-08,16.56508459,14.272857
29-10-08,16.57346179,14.935715
30-10-08,16.13132722,15.862857
31-10-08,15.69606445,15.37
03-11-08,15.77749704,15.28
04-11-08,16.05447353,15.855714
05-11-08,15.87335806,14.757143
06-11-08,15.59889278,14.157143
07-11-08,15.68600249,14.034286
10-11-08,15.85761339,13.697143
11-11-08,15.77532934,13.538571
12-11-08,15.54286766,12.874286
13-11-08,15.52830987,13.777143
14-11-08,15.48513085,12.891429
17-11-08,15.43299783,12.591429
18-11-08,15.43984022,12.844286
19-11-08,15.34061449,12.327143
20-11-08,15.2493932,11.498571
21-11-08,15.3579466,11.797143
24-11-08,15.35218017,13.278571
25-11-08,14.88342186,12.971429
26-11-08,14.57172919,13.571428
28-11-08,14.64437394,13.238571
01-12-08,14.79681344,12.704286
02-12-08,14.7726126,13.21
03-12-08,14.4927745,13.7
04-12-08,14.20943377,13.058572
05-12-08,14.28106217,13.428572
08-12-08,14.39541241,14.245714
09-12-08,14.12285138,14.294286
10-12-08,13.78846081,14.03
11-12-08,13.81435393,13.571428
12-12-08,14.04659505,14.038571
15-12-08,13.9499489,13.535714
16-12-08,13.67245229,13.632857
17-12-08,13.57211409,12.737143
18-12-08,13.76319233,12.775714
19-12-08,13.84186624,12.857142
22-12-08,13.59386949,12.248571
23-12-08,13.43618205,12.34
24-12-08,13.49645483,12.148571
26-12-08,13.55050338,12.258572
29-12-08,13.40945014,12.372857
30-12-08,13.19674665,12.327143
31-12-08,13.13388428,12.192857
02-01-09,13.19469697,12.964286
05-01-09,13.05740968,13.511429
06-01-09,12.74758835,13.288571
07-01-09,12.6531631,13.001429
08-01-09,12.80937161,13.242857
09-01-09,12.81345571,12.94
12-01-09,12.665714,12.665714
13-01-09,12.72028279,12.53
14-01-09,12.77112923,12.19
15-01-09,12.83604814,11.911428
16-01-09,12.92191279,11.761429
20-01-09,12.98471502,11.171429
21-01-09,13.01050136,11.832857
22-01-09,13.14074339,12.622857
23-01-09,13.17238077,12.622857
26-01-09,13.10948167,12.805715
27-01-09,13.23072239,12.961429
28-01-09,13.37532408,13.457143
29-01-09,13.35243192,13.285714
30-01-09,13.31726014,12.875714
02-02-09,13.47682748,13.072857
03-02-09,13.62577084,13.282857
04-02-09,13.5574643,13.364285
05-02-09,13.55882534,13.78
06-02-09,13.76274728,14.245714
09-02-09,13.82827086,14.644286
10-02-09,13.73711638,13.975715
11-02-09,13.79754622,13.831429
12-02-09,14.02747077,14.181429
13-02-09,14.05509824,14.165714
17-02-09,13.94711565,13.504286
18-02-09,14.06800174,13.481428
19-02-09,14.30150538,12.948571
20-02-09,14.23834287,13.028571
23-02-09,14.19558195,12.421429
24-02-09,14.38287567,12.892858
25-02-09,14.55207619,13.022857
26-02-09,14.44672189,12.741428
27-02-09,14.43981222,12.758572
02-03-09,14.69583469,12.562857
03-03-09,14.76273318,12.624286
04-03-09,14.64711509,13.024285
05-03-09,14.77059059,12.691428
06-03-09,14.96419171,12.185715
09-03-09,14.9243614,11.872857
10-03-09,14.89873098,12.661428
11-03-09,15.13174,13.24
12-03-09,15.22966554,13.764286
13-03-09,15.12056567,13.704286
16-03-09,15.18605778,13.631429
17-03-09,15.42059307,14.237143
18-03-09,15.46078128,14.502857
19-03-09,15.36152603,14.517143
20-03-09,15.49400758,14.512857
23-03-09,15.70296509,15.38
24-03-09,15.69284725,15.214286
25-03-09,15.6165514,15.212857
26-03-09,15.80444695,15.695714
27-03-09,15.99478328,15.264286
30-03-09,15.88295631,14.927143
31-03-09,15.8822235,15.017143
01-04-09,16.15764388,15.527143
02-04-09,16.25017823,16.101429
03-04-09,16.11731577,16.57
06-04-09,16.22568283,16.921429
07-04-09,16.48466449,16.428572
08-04-09,16.4380841,16.617144
09-04-09,16.37298848,17.081429
13-04-09,16.60841551,17.174286
14-04-09,16.75957122,16.901428
15-04-09,16.63423659,16.805714
16-04-09,16.68618592,17.35
17-04-09,16.97669395,17.631428
20-04-09,17.00386196,17.214285
21-04-09,16.85618281,17.394285
22-04-09,17.04946501,17.358572
23-04-09,17.30087629,17.914286
24-04-09,17.22098538,17.700001
27-04-09,17.14865102,17.818571
28-04-09,17.42246472,17.700001
29-04-09,17.57744234,17.877142
30-04-09,17.43821157,17.975714
01-05-09,17.49683499,18.177143
04-05-09,17.79282262,18.867144
05-05-09,17.83929887,18.95857
06-05-09,17.69905063,18.928572
07-05-09,17.86428838,18.437143
08-05-09,18.11309414,18.455715
11-05-09,18.05795578,18.51
12-05-09,18.00559036,17.774286
13-05-09,18.22465852,17.07
14-05-09,18.37415341,17.564285
15-05-09,18.31820807,17.488571
18-05-09,18.35546983,18.092857
19-05-09,18.60104691,18.207144
20-05-09,18.66813768,17.981428
21-05-09,18.57654782,17.74
22-05-09,18.71200359,17.5
26-05-09,18.93953733,18.682858
27-05-09,18.96649971,19.007143
28-05-09,18.91360944,19.295713
29-05-09,19.09235647,19.401428
01-06-09,19.27832539,19.907143
02-06-09,19.2481386,19.927143
03-06-09,19.25496571,20.135714
04-06-09,19.47688506,20.534286
05-06-09,19.60488672,20.667143
08-06-09,19.53664511,20.549999
09-06-09,19.61470267,20.388571
10-06-09,19.84613894,20.035715
11-06-09,19.88224629,19.992857
12-06-09,19.83684679,19.567142
15-06-09,19.99285349,19.441429
16-06-09,20.18636692,19.478571
17-06-09,20.17204905,19.368572
18-06-09,20.17585524,19.411428
19-06-09,20.38780583,19.925714
22-06-09,20.53775736,19.624287
23-06-09,20.46554758,19.144285
24-06-09,20.52231301,19.459999
25-06-09,20.79356122,19.98
26-06-09,20.87454402,20.348572
29-06-09,20.79144405,20.281429
30-06-09,20.93195812,20.347143
01-07-09,21.18003972,20.404285
02-07-09,21.17312862,20.002857
06-07-09,21.11912907,19.801428
07-07-09,21.34325571,19.342857
08-07-09,21.52289499,19.602858
09-07-09,21.468775,19.48
10-07-09,21.50794116,19.788572
13-07-09,21.77248074,20.334286
14-07-09,21.88462335,20.324286
15-07-09,21.79497918,20.982857
16-07-09,21.94637462,21.074286
17-07-09,22.2028139,21.678572
20-07-09,22.21197912,21.844286
21-07-09,22.17104047,21.644285
22-07-09,22.38110829,22.391428
23-07-09,22.60593161,22.545713
24-07-09,22.54842652,22.855715
27-07-09,22.57065269,22.871429
28-07-09,22.83928757,22.857143
29-07-09,22.95890815,22.861429
30-07-09,22.87830209,23.255714
31-07-09,23.01928263,23.341429
03-08-09,23.28255085,23.775715
04-08-09,23.30381754,23.65
05-08-09,23.25440299,23.587143
06-08-09,23.47248966,23.415714
07-08-09,23.68014103,23.644285
10-08-09,23.63924654,23.531429
11-08-09,23.66891728,23.261429
12-08-09,23.92209942,23.615715
13-08-09,24.06435464,24.059999
14-08-09,24.01626853,23.825714
17-08-09,22.798571,22.798571
18-08-09,22.85108017,23.428572
19-08-09,22.87621097,23.514286
20-08-09,22.97977737,23.761429
21-08-09,22.97016501,24.174286
24-08-09,23.07341241,24.151428
25-08-09,23.11566446,24.200001
26-08-09,23.13774078,23.915714
27-08-09,23.25807071,24.207144
28-08-09,23.21435686,24.292856
31-08-09,23.37341831,24.030001
01-09-09,23.35005037,23.614286
02-09-09,23.41833626,23.597143
03-09-09,23.49449051,23.792856
04-09-09,23.49411164,24.33
08-09-09,23.62212455,24.704287
09-09-09,23.63512956,24.448572
10-09-09,23.70747687,24.651428
11-09-09,23.7516662,24.594286
14-09-09,23.81600911,24.817142
15-09-09,23.8578394,25.022858
16-09-09,23.93651997,25.981428
17-09-09,23.9801279,26.364286
18-09-09,24.09509034,26.431429
21-09-09,24.0857933,26.288572
22-09-09,24.18999121,26.354286
23-09-09,24.21333976,26.5
24-09-09,24.27718154,26.26
25-09-09,24.35359057,26.052856
28-09-09,24.3443347,26.592857
29-09-09,24.4730938,26.482857
30-09-09,24.50538395,26.478571
01-10-09,24.51919393,25.837143
02-10-09,24.65487679,26.414286
05-10-09,24.57538953,26.574286
06-10-09,24.82155213,27.144285
07-10-09,24.71130544,27.178572
08-10-09,24.90064735,27.038572
09-10-09,24.89464066,27.209999
12-10-09,24.91589228,27.258572
13-10-09,25.10123014,27.145714
14-10-09,24.97993584,27.327143
15-10-09,25.19795264,27.222857
16-10-09,25.1694688,26.864286
19-10-09,25.19654271,27.122858
20-10-09,25.35739926,28.394285
21-10-09,25.31117701,29.274286
22-10-09,25.55111272,29.314285
23-10-09,25.47271364,29.134285
26-10-09,25.57738354,28.925714
27-10-09,25.66826831,28.195715
28-10-09,25.59647081,27.485714
29-10-09,25.76438836,28.049999
30-10-09,25.71567493,26.928572
02-11-09,25.86793312,27.044285
03-11-09,25.78083896,26.964285
04-11-09,25.99461859,27.258572
05-11-09,25.93290661,27.718571
06-11-09,26.07187558,27.762857
09-11-09,26.15075008,28.780001
10-11-09,26.12016378,28.997143
11-11-09,26.39373802,29.035715
12-11-09,26.2022182,28.855715
13-11-09,26.46673522,29.207144
16-11-09,26.41791901,29.518572
17-11-09,26.49136225,29.571428
18-11-09,26.65633007,29.422857
19-11-09,26.52938968,28.644285
20-11-09,26.76748382,28.559999
23-11-09,26.64516981,29.411428
24-11-09,26.84239316,29.205715
25-11-09,26.9167956,29.17
27-11-09,26.80324869,28.655714
30-11-09,27.12253846,28.558571
01-12-09,26.87712353,28.138571
02-12-09,27.17542306,28.032858
03-12-09,27.09761033,28.068571
04-12-09,27.14869061,27.617144
07-12-09,27.35117962,26.992857
08-12-09,27.13435676,27.124287
09-12-09,27.46304643,28.257143
10-12-09,27.38491793,28.061428
11-12-09,27.51594324,27.809999
14-12-09,27.57284262,28.139999
15-12-09,27.55911084,27.738571
16-12-09,27.77017394,27.861429
17-12-09,27.62444327,27.408571
18-12-09,27.88616728,27.918571
21-12-09,27.78737166,28.318571
22-12-09,27.97819974,28.622858
23-12-09,28.02556234,28.871429
24-12-09,28.0218043,29.862858
28-12-09,28.2514251,30.23
29-12-09,28.19728768,29.871429
30-12-09,28.31682274,30.234285
31-12-09,28.37558046,30.104286
04-01-10,28.4204037,30.572857
05-01-10,28.51699095,30.625713
06-01-10,28.58506807,30.138571
07-01-10,28.60387703,30.082857
08-01-10,28.69413544,30.282858
11-01-10,28.7570069,30.015715
12-01-10,28.8093839,29.674286
13-01-10,28.86327571,30.092857
14-01-10,28.93472073,29.918571
15-01-10,29.0310329,29.418571
19-01-10,29.01018917,30.719999
20-01-10,29.16868137,30.247143
21-01-10,29.26714672,29.724285
22-01-10,29.13440081,28.25
25-01-10,29.41358574,29.01
26-01-10,29.19681465,29.42
27-01-10,29.60328855,29.697144
28-01-10,29.42172883,28.469999
29-01-10,29.56437025,27.437143
01-02-10,29.60105125,27.818571
02-02-10,29.54995928,27.98
03-02-10,29.87913003,28.461428
04-02-10,29.65183031,27.435715
05-02-10,29.97184626,27.922857
08-02-10,29.81299004,27.731428
09-02-10,30.05135395,28.027143
10-02-10,30.03958729,27.874287
11-02-10,30.09680989,28.381428
12-02-10,30.25279114,28.625713
16-02-10,30.23913748,29.057142
17-02-10,30.38911553,28.935715
18-02-10,30.43762725,28.99
19-02-10,30.44746836,28.809999
22-02-10,30.63060145,28.631428
23-02-10,30.54290236,28.151428
24-02-10,30.72826944,28.665714
25-02-10,30.7178901,28.857143
26-02-10,30.85976095,29.231428
01-03-10,30.91126429,29.855715
02-03-10,30.98973776,29.835714
03-03-10,31.11971228,29.904285
04-03-10,31.07931383,30.101429
05-03-10,31.28251374,31.278572
08-03-10,31.28297995,31.297142
09-03-10,31.44953066,31.860001
10-03-10,31.44101455,32.119999
11-03-10,31.60539049,32.214287
12-03-10,31.6217016,32.371429
15-03-10,31.70295117,31.977142
16-03-10,31.81337129,32.064285
17-03-10,31.77458557,32.017143
18-03-10,31.99527245,32.092857
19-03-10,31.92235273,31.75
22-03-10,32.08656057,32.107143
23-03-10,32.622856,32.622856
24-03-10,32.68680454,32.767143
25-03-10,32.75510656,32.378571
26-03-10,32.79996593,32.985714
29-03-10,32.86691927,33.19857
30-03-10,32.98918832,33.692856
31-03-10,33.07052077,33.57143
01-04-10,33.09481452,33.709999
05-04-10,33.14416559,34.07
06-04-10,33.27082105,34.220001
07-04-10,33.36210411,34.371429
08-04-10,33.37353435,34.278572
09-04-10,33.42376043,34.541428
12-04-10,33.54258096,34.612858
13-04-10,33.62601285,34.632858
14-04-10,33.63499333,35.098572
15-04-10,33.71332722,35.560001
16-04-10,33.88242893,35.342857
19-04-10,33.93013167,35.295715
20-04-10,33.87347788,34.941429
21-04-10,33.95321544,37.031429
22-04-10,34.20559758,38.067142
23-04-10,34.42987788,38.689999
26-04-10,34.38612268,38.5
27-04-10,34.35625786,37.434284
28-04-10,34.47417321,37.371429
29-04-10,34.52623382,38.377144
30-04-10,34.58394229,37.298573
03-05-10,34.68656392,38.049999
04-05-10,34.69496472,36.954285
05-05-10,34.73898768,36.57
06-05-10,34.74642899,35.17857
07-05-10,34.73197123,33.694286
10-05-10,34.65828449,36.284286
11-05-10,34.83018106,36.645714
12-05-10,35.26727792,37.441429
13-05-10,35.21805147,36.908573
14-05-10,34.98895438,36.259998
17-05-10,35.14344508,36.317142
18-05-10,35.4158452,36.05143
19-05-10,35.33668219,35.477142
20-05-10,35.17376574,33.965714
21-05-10,35.28528964,34.617142
24-05-10,35.44700406,35.251427
25-05-10,35.54644159,35.031429
26-05-10,35.55974479,34.872856
27-05-10,35.57061074,36.192856
28-05-10,35.75615543,36.697144
01-06-10,36.00897434,37.261429
02-06-10,35.99563426,37.707142
03-06-10,35.97490366,37.58857
04-06-10,36.17347544,36.565716
07-06-10,36.22605882,35.848572
08-06-10,36.02243029,35.618572
09-06-10,36.07381646,34.742859
10-06-10,36.33081595,35.787144
11-06-10,36.33632969,36.215714
14-06-10,36.36412695,36.325714
15-06-10,36.54918128,37.098572
16-06-10,36.68207521,38.17857
17-06-10,36.75765785,38.83857
18-06-10,36.9034473,39.152859
21-06-10,37.02756597,38.595715
22-06-10,37.00567842,39.121429
23-06-10,37.00924892,38.709999
24-06-10,37.20843027,38.42857
25-06-10,37.25205379,38.099998
28-06-10,37.14847947,38.328571
29-06-10,37.25575351,36.595715
30-06-10,37.40749937,35.932858
01-07-10,37.19427926,35.497143
02-07-10,37.14299817,35.277142
06-07-10,37.44986894,35.51857
07-07-10,37.5714737,36.952858
08-07-10,37.5040813,36.869999
09-07-10,37.70512878,37.08857
12-07-10,37.88125998,36.755714
13-07-10,37.79943315,35.971428
14-07-10,37.71202604,36.104286
15-07-10,37.88168635,35.921429
16-07-10,38.08580096,35.700001
19-07-10,37.9901835,35.082859
20-07-10,37.89895468,35.984287
21-07-10,38.14741932,36.32
22-07-10,38.46185018,37.002857
23-07-10,38.37893025,37.134285
26-07-10,38.32727906,37.040001
27-07-10,38.58295826,37.725716
28-07-10,38.76137223,37.279999
29-07-10,38.67516036,36.872856
30-07-10,38.59798689,36.75
02-08-10,38.79969646,37.407143
03-08-10,39.01160994,37.418571
04-08-10,38.99750322,37.568573
05-08-10,38.9576031,37.385715
06-08-10,39.14241761,37.155716
09-08-10,39.26186996,37.392857
10-08-10,39.19664367,37.058571
11-08-10,39.25747662,35.741428
12-08-10,39.34344465,35.970001
13-08-10,39.2765153,35.585712
16-08-10,39.36715893,35.377144
17-08-10,39.5095225,35.995716
18-08-10,39.55933199,36.152859
19-08-10,39.65248099,35.697144
20-08-10,39.73115917,35.662857
23-08-10,39.72121565,35.114285
24-08-10,39.76439867,34.275715
25-08-10,39.79815452,34.69857
26-08-10,39.826325,34.325714
27-08-10,39.97612354,34.517143
30-08-10,40.03840288,34.642857
31-08-10,40.06975295,34.728573
01-09-10,40.18349292,35.761429
02-09-10,40.36733775,36.024284
03-09-10,40.52636673,36.967144
07-09-10,40.56464711,36.830002
08-09-10,40.67124785,37.560001
09-09-10,40.80112149,37.581429
10-09-10,40.92209301,37.630001
13-09-10,40.93544109,38.148571
14-09-10,41.01475113,38.294285
15-09-10,41.22119505,38.602856
16-09-10,41.29813488,39.509998
17-09-10,41.33467853,39.33857
20-09-10,41.51517154,40.46143
21-09-10,41.65158438,40.53857
22-09-10,41.74733868,41.107143
23-09-10,41.80023289,41.274284
24-09-10,41.93733925,41.759998
27-09-10,42.06988096,41.594284
28-09-10,42.11907831,40.98
29-09-10,42.08926837,41.052856
30-09-10,42.14738762,40.535713
01-10-10,42.30991165,40.360001
04-10-10,42.31226143,39.805714
05-10-10,42.26447213,41.277142
06-10-10,42.46333306,41.312859
07-10-10,42.81742784,41.317142
08-10-10,42.7153359,42.009998
11-10-10,42.59987909,42.194286
12-10-10,42.99044976,42.648571
13-10-10,43.23897338,42.877144
14-10-10,43.03371794,43.187141
15-10-10,43.05039428,44.962856
18-10-10,43.56059908,45.42857
19-10-10,43.83444494,44.212856
20-10-10,43.42307165,44.361427
21-10-10,43.28988469,44.217144
22-10-10,43.90855984,43.924286
25-10-10,44.119999,44.119999
26-10-10,44.14643692,44.007141
27-10-10,44.16678242,43.975716
28-10-10,44.18930455,43.605713
29-10-10,44.2034753,42.997143
01-11-10,44.20061898,43.454285
02-11-10,44.24925669,44.194286
03-11-10,44.34139301,44.685715
04-11-10,44.37716505,45.467144
05-11-10,44.38048496,45.304287
08-11-10,44.40434676,45.517143
09-11-10,44.45794387,45.154285
10-11-10,44.4733129,45.432858
11-11-10,44.47747693,45.235714
12-11-10,44.51121367,44.004284
15-11-10,44.49998785,43.862858
16-11-10,44.48555268,43.084286
17-11-10,44.51021486,42.92857
18-11-10,44.54922788,44.061428
19-11-10,44.62269751,43.818573
22-11-10,44.65195489,44.765713
23-11-10,44.66720361,44.104286
24-11-10,44.68524569,44.971428
26-11-10,44.74274244,45
29-11-10,44.79952328,45.267143
30-11-10,44.80614239,44.450001
01-12-10,44.77411603,45.200001
02-12-10,44.83093034,45.450001
03-12-10,44.944264,45.348572
06-12-10,44.94013851,45.735714
07-12-10,44.89565693,45.458572
08-12-10,44.95188608,45.85857
09-12-10,45.05476783,45.68
10-12-10,45.05298513,45.794285
13-12-10,45.00439739,45.952858
14-12-10,45.06978252,45.755714
15-12-10,45.16382501,45.765713
16-12-10,45.14382305,45.892857
17-12-10,45.11058047,45.80143
20-12-10,45.18319073,46.029999
21-12-10,45.27281227,46.314285
22-12-10,45.27100688,46.451427
23-12-10,45.2507712,46.228573
27-12-10,45.30024212,46.382858
28-12-10,45.3703366,46.495716
29-12-10,45.38220238,46.470001
30-12-10,45.36834587,46.237144
31-12-10,45.39869419,46.080002
03-01-11,45.44925407,47.081429
04-01-11,45.50823002,47.327145
05-01-11,45.55403539,47.714287
06-01-11,45.57213839,47.675713
07-01-11,45.59088195,48.017143
10-01-11,45.63829415,48.921429
11-01-11,45.72026755,48.805714
12-01-11,45.7499984,49.202858
13-01-11,45.73388947,49.382858
14-01-11,45.7788478,49.782856
18-01-11,45.86861409,48.664288
19-01-11,45.84258695,48.405716
20-01-11,45.75913311,47.525715
21-01-11,45.79390187,46.674286
24-01-11,45.86008046,48.207142
25-01-11,45.91115986,48.771427
26-01-11,45.97702217,49.121429
27-01-11,46.01271222,49.029999
28-01-11,46.00885445,48.014286
31-01-11,45.98143799,48.474285
01-02-11,46.02143528,49.290001
02-02-11,46.15123133,49.188572
03-02-11,46.18705047,49.062859
04-02-11,46.10278522,49.5
07-02-11,46.13663669,50.26857
08-02-11,46.31937849,50.742859
09-02-11,46.38139085,51.165714
10-02-11,46.28717498,50.648571
11-02-11,46.27702379,50.978573
14-02-11,46.41804964,51.311428
15-02-11,46.50298536,51.414288
16-02-11,46.43136113,51.875713
