Date,Pred,Close
17-02-11,46.42547182,51.185715
18-02-11,46.53914961,50.080002
22-02-11,46.52571678,48.372856
23-02-11,46.35600858,48.945713
24-02-11,46.38618887,48.982857
25-02-11,46.63020114,49.737144
28-02-11,46.67994859,50.458572
01-03-11,46.55035276,49.901428
02-03-11,46.56382163,50.302856
03-03-11,46.74010419,51.365715
04-03-11,46.8342099,51.42857
07-03-11,46.75452951,50.765713
08-03-11,46.6939612,50.822857
09-03-11,46.8051246,50.352856
10-03-11,46.89898419,49.524284
11-03-11,46.78818241,50.284286
14-03-11,46.75172027,50.508572
15-03-11,46.95537728,49.347141
16-03-11,47.00072507,47.144287
17-03-11,46.71243054,47.805714
18-03-11,46.66829538,47.238571
21-03-11,47.01101337,48.471428
22-03-11,47.12875494,48.742859
23-03-11,46.90377236,48.455715
24-03-11,46.84771774,49.281429
25-03-11,47.14846514,50.220001
28-03-11,47.32356061,50.062859
29-03-11,47.10690803,50.137142
30-03-11,46.99206092,49.804287
31-03-11,47.25236628,49.787144
01-04-11,47.39916847,49.222858
04-04-11,47.16737135,48.741428
05-04-11,47.04046756,48.412857
06-04-11,47.29255634,48.291428
07-04-11,47.44677817,48.297142
08-04-11,47.24225922,47.865715
11-04-11,47.13254903,47.257141
12-04-11,47.34652268,47.485714
13-04-11,47.48737225,48.01857
14-04-11,47.35935258,47.488571
15-04-11,47.27906144,46.779999
18-04-11,47.40769576,47.407143
19-04-11,47.53458888,48.265713
20-04-11,47.52393337,48.915714
21-04-11,47.51950879,50.099998
25-04-11,47.66362534,50.43
26-04-11,47.78368635,50.060001
27-04-11,47.6910848,50.021427
28-04-11,47.61299633,49.535713
29-04-11,47.73958912,50.01857
02-05-11,47.86806483,49.468571
03-05-11,47.79170334,49.742859
04-05-11,47.71004849,49.938572
05-05-11,47.86318874,49.535713
06-05-11,47.98656899,49.522858
09-05-11,47.86841382,49.657143
10-05-11,47.81041941,49.921429
11-05-11,48.00127667,49.604286
12-05-11,48.10699441,49.509998
13-05-11,47.9522517,48.642857
16-05-11,47.86636595,47.614285
17-05-11,47.99320963,48.02
18-05-11,48.101339,48.552856
19-05-11,48.0699087,48.647144
20-05-11,48.04770016,47.888573
23-05-11,48.10598845,47.771427
24-05-11,48.14202057,47.455715
25-05-11,48.11938173,48.111427
26-05-11,48.15437828,47.857143
27-05-11,48.25072871,48.201427
31-05-11,49.689999,49.689999
01-06-11,49.74103779,49.35857
02-06-11,49.79972866,49.442856
03-06-11,49.7947422,49.062859
06-06-11,49.88982463,48.291428
07-06-11,49.84707223,47.434284
08-06-11,49.84757565,47.462856
09-06-11,49.80587627,47.355713
10-06-11,49.91333494,46.557144
13-06-11,49.88646161,46.657143
14-06-11,49.87977547,47.491428
15-06-11,49.98607957,46.67857
16-06-11,50.08984064,46.451427
17-06-11,49.98579331,45.751427
20-06-11,50.09745845,45.045715
21-06-11,49.98085284,46.471428
22-06-11,50.06808586,46.087143
23-06-11,50.2724608,47.318573
24-06-11,50.17920469,46.621429
27-06-11,50.49255525,47.434284
28-06-11,50.26391884,47.894287
29-06-11,50.63778403,47.720001
30-06-11,50.50229008,47.952858
01-07-11,50.67548533,49.037144
05-07-11,50.6739431,49.918571
06-07-11,50.92304343,50.251427
07-07-11,50.95001661,51.028572
08-07-11,51.07963315,51.387142
11-07-11,51.17603396,50.57143
12-07-11,51.22885558,50.535713
13-07-11,51.17014033,51.145714
14-07-11,51.29695367,51.110001
15-07-11,51.36284016,52.131428
18-07-11,51.41409679,53.400002
19-07-11,51.61138761,53.835712
20-07-11,51.722896,55.271427
21-07-11,51.81132514,55.327145
22-07-11,52.01274028,56.185715
25-07-11,51.97676591,56.92857
26-07-11,52.2070218,57.630001
27-07-11,52.22308481,56.084286
28-07-11,52.36634545,55.974285
29-07-11,52.16344166,55.782856
01-08-11,52.3762906,56.67857
02-08-11,52.28645715,55.558571
03-08-11,52.53304488,56.081429
04-08-11,52.30985409,53.91
05-08-11,52.59087932,53.374287
08-08-11,52.18903633,50.458572
09-08-11,52.45119014,53.43
10-08-11,51.99389814,51.955715
11-08-11,52.77078021,53.385715
12-08-11,52.11819465,53.855713
15-08-11,52.88713932,54.772858
16-08-11,52.46815745,54.354286
17-08-11,52.99304801,54.348572
18-08-11,52.63292335,52.292858
19-08-11,52.96201261,50.861427
22-08-11,52.50967795,50.919998
23-08-11,52.73458283,53.371429
24-08-11,52.67824469,53.740002
25-08-11,53.13766227,53.388573
26-08-11,52.93836074,54.797142
29-08-11,53.16073461,55.709999
30-08-11,53.26789028,55.712856
31-08-11,53.40181726,54.975716
01-09-11,53.38648511,54.432858
02-09-11,53.38690979,53.435715
06-09-11,53.38404167,54.248573
07-09-11,53.35279013,54.847141
08-09-11,53.56896624,54.877144
09-09-11,53.57527675,53.925713
12-09-11,53.65511534,54.277142
13-09-11,53.5666899,54.945713
14-09-11,53.76964748,55.614285
15-09-11,53.80062945,56.137142
16-09-11,53.96515755,57.214287
19-09-11,54.01615299,58.804287
20-09-11,54.22837539,59.064285
21-09-11,54.36245047,58.877144
22-09-11,54.39345846,57.402859
23-09-11,54.41979924,57.757141
26-09-11,54.31398241,57.595715
27-09-11,54.51285575,57.037144
28-09-11,54.42437619,56.715714
29-09-11,54.50751406,55.795715
30-09-11,54.47479661,54.474285
03-10-11,54.45093692,53.514286
04-10-11,54.36593801,53.214287
05-10-11,54.37724872,54.035713
06-10-11,54.42088791,53.91
07-10-11,54.58025747,52.828571
10-10-11,54.52260534,55.544285
11-10-11,54.55451917,57.184284
12-10-11,54.99073515,57.455715
13-10-11,54.98369764,58.347141
14-10-11,55.14505618,60.285713
17-10-11,55.25406302,59.998573
18-10-11,55.50176398,60.32
19-10-11,55.39170812,56.945713
20-10-11,55.55686662,56.472858
21-10-11,55.103561,56.124287
24-10-11,55.4466149,57.967144
25-10-11,55.24990228,56.824287
26-10-11,55.7055572,57.228573
27-10-11,55.32677777,57.812859
28-10-11,55.76016835,57.849998
31-10-11,55.59566895,57.825714
01-11-11,55.82458293,56.644287
02-11-11,55.72098321,56.772858
03-11-11,55.74500748,57.581429
04-11-11,55.83589148,57.177143
07-11-11,55.95559263,57.104286
08-11-11,55.91168971,58.032856
09-11-11,56.03929317,56.468571
10-11-11,56.1271716,55.031429
11-11-11,55.94028511,54.945713
14-11-11,55.9729809,54.18
15-11-11,56.00174983,55.547142
16-11-11,55.98937892,54.967144
17-11-11,56.25670046,53.915714
18-11-11,56.06419549,53.562859
21-11-11,56.15358018,52.715714
22-11-11,56.10507814,53.787144
23-11-11,56.1316311,52.427143
25-11-11,56.32015932,51.938572
28-11-11,56.08373649,53.73143
29-11-11,56.30562589,53.314285
30-11-11,56.46364139,54.599998
01-12-11,56.41736112,55.418571
02-12-11,56.73182587,55.671429
05-12-11,56.71027108,56.144287
06-12-11,56.87122376,55.849998
07-12-11,56.90277171,55.584286
08-12-11,56.93475225,55.808571
09-12-11,56.97003631,56.23143
12-12-11,57.07079338,55.977142
13-12-11,57.14193654,55.544285
14-12-11,57.14583508,54.312859
15-12-11,57.15801849,54.134285
16-12-11,57.0692933,54.431427
19-12-11,57.19932558,54.601429
20-12-11,57.23452106,56.564285
21-12-11,57.35924739,56.635715
22-12-11,57.62533303,56.935715
23-12-11,57.55025968,57.618572
27-12-11,57.75583473,58.075714
28-12-11,57.7928517,57.52
29-12-11,57.91821331,57.874287
30-12-11,57.85578009,57.857143
03-01-12,58.747143,58.747143
04-01-12,58.91106272,59.062859
05-01-12,59.06946961,59.718571
06-01-12,59.20905612,60.342857
09-01-12,59.33800548,60.247143
10-01-12,59.50206176,60.462856
11-01-12,59.69583828,60.364285
12-01-12,59.90841029,60.19857
13-01-12,60.11261914,59.972858
17-01-12,60.29088161,60.671429
18-01-12,60.40594345,61.30143
19-01-12,60.49124831,61.107143
20-01-12,60.63778064,60.042858
23-01-12,60.9102727,61.058571
24-01-12,61.16157344,60.058571
25-01-12,61.39767675,63.808571
26-01-12,61.38157691,63.51857
27-01-12,61.36294142,63.897144
30-01-12,61.47366414,64.715714
31-01-12,61.7344368,65.211426
01-02-12,62.07077732,65.169998
02-02-12,62.3675346,65.017143
03-02-12,62.53692043,65.668571
06-02-12,62.55648432,66.281425
07-02-12,62.54439055,66.975716
08-02-12,62.63690524,68.097145
09-02-12,62.86691001,70.452858
10-02-12,63.11401418,70.488571
13-02-12,63.37892446,71.800003
14-02-12,63.5383321,72.779999
15-02-12,63.60051414,71.095711
16-02-12,63.75979812,71.744286
17-02-12,63.96329019,71.73143
21-02-12,64.21036733,73.550003
22-02-12,64.36873987,73.291428
23-02-12,64.51738993,73.769997
24-02-12,64.65751519,74.629997
27-02-12,64.79908341,75.108574
28-02-12,64.9778561,76.487144
29-02-12,65.15102634,77.491432
01-03-12,65.32057433,77.781425
02-03-12,65.51319075,77.882858
05-03-12,65.72714973,76.165718
06-03-12,66.0193606,75.751427
07-03-12,66.27948552,75.812859
08-03-12,66.43699055,77.427139
09-03-12,66.4483142,77.881432
12-03-12,66.48216069,78.85714
13-03-12,66.63179421,81.157143
14-03-12,66.85440255,84.225716
15-03-12,67.0546892,83.651428
16-03-12,67.33042342,83.652855
19-03-12,67.59855477,85.871429
20-03-12,67.70526466,86.565712
21-03-12,67.75134017,86.071426
22-03-12,67.89414762,85.620003
23-03-12,68.17908808,85.150002
26-03-12,68.54041586,86.711426
27-03-12,68.76483586,87.78286
28-03-12,68.82829257,88.23143
29-03-12,68.84935327,87.122856
30-03-12,69.02772402,85.650002
02-04-12,69.40961145,88.375717
03-04-12,69.6872266,89.902855
04-04-12,69.80905256,89.187141
05-04-12,69.9107934,90.525711
09-04-12,69.99466221,90.889999
10-04-12,70.17489619,89.777145
11-04-12,70.52358459,89.457146
12-04-12,70.9036055,88.96714
13-04-12,71.18378537,86.461426
16-04-12,71.40004003,82.875717
17-04-12,71.63436346,87.099998
18-04-12,71.55716148,86.905716
19-04-12,71.53577079,83.919998
20-04-12,71.88158771,81.854286
23-04-12,72.485971,81.671425
24-04-12,72.97074206,80.040001
25-04-12,73.18794643,87.14286
26-04-12,72.73548556,86.814285
27-04-12,72.39913229,86.14286
30-04-12,72.6293704,83.425713
01-05-12,73.51276279,83.16143
02-05-12,74.43412755,83.711426
03-05-12,74.78150854,83.117142
04-05-12,74.49630508,80.75
07-05-12,74.08775001,81.354286
08-05-12,73.9401914,81.168571
09-05-12,74.36583769,81.311432
10-05-12,75.17795633,81.502853
11-05-12,75.89082142,80.958572
14-05-12,76.13680748,79.745712
15-05-12,75.93941874,79.024284
16-05-12,75.63137179,78.011429
17-05-12,75.66077658,75.73143
18-05-12,76.26211564,75.76857
21-05-12,77.03624892,80.182854
22-05-12,77.28885636,79.567146
23-05-12,77.20020884,81.508568
24-05-12,76.89355447,80.760002
25-05-12,76.90560289,80.327141
29-05-12,77.39393371,81.752853
30-05-12,78.04847072,82.738571
31-05-12,78.52152786,82.53286
01-06-12,78.65959204,80.141426
04-06-12,78.65768803,80.612854
05-06-12,78.57955212,80.404289
06-06-12,78.69772894,81.637146
07-06-12,79.01851173,81.674286
08-06-12,79.51050168,82.902855
11-06-12,79.89257567,81.595711
12-06-12,80.16081785,82.308571
13-06-12,80.19150428,81.737144
14-06-12,80.20535607,81.647141
15-06-12,80.356656,82.01857
18-06-12,80.6817936,83.682854
19-06-12,81.02465427,83.915718
20-06-12,81.34800151,83.677139
21-06-12,81.60017652,82.524284
22-06-12,81.82081559,83.157143
25-06-12,81.93674589,81.538574
26-06-12,82.16145425,81.718575
27-06-12,82.42431173,82.071426
28-06-12,82.68897983,81.292854
29-06-12,82.99192205,83.428574
02-07-12,83.12118486,84.645714
03-07-12,83.1833411,85.629997
05-07-12,83.31299901,87.134285
06-07-12,83.55137591,86.554283
09-07-12,83.99063966,87.69857
10-07-12,84.38125993,86.887146
11-07-12,84.6934856,86.347145
12-07-12,84.86736877,85.557144
13-07-12,84.9806772,86.424286
16-07-12,85.05387891,86.701431
17-07-12,85.24263432,86.705711
18-07-12,85.60061291,86.608574
19-07-12,86.04094096,87.760002
20-07-12,86.3348367,86.328575
23-07-12,86.57450553,86.261429
24-07-12,86.70849542,85.845711
25-07-12,86.84920979,82.138573
26-07-12,87.28915987,82.125717
27-07-12,87.70996335,83.594284
30-07-12,87.88097841,85.004288
31-07-12,87.84641336,87.251427
01-08-12,87.7643267,86.687141
02-08-12,88.03242074,86.827141
03-08-12,88.60249787,87.957146
06-08-12,89.15708008,88.935715
07-08-12,88.701431,88.701431
08-08-12,88.48511625,88.55143
09-08-12,88.26765218,88.675713
10-08-12,88.03170808,88.814285
13-08-12,87.75112905,90
14-08-12,87.44031883,90.241432
15-08-12,87.00466032,90.118568
16-08-12,86.7229706,90.905716
17-08-12,86.50018264,92.587143
20-08-12,86.09571993,95.021431
21-08-12,85.52425078,93.722855
22-08-12,84.97733466,95.552856
23-08-12,84.90353091,94.66143
24-08-12,84.4898329,94.745712
27-08-12,84.3324421,96.525711
28-08-12,84.06626985,96.400002
29-08-12,83.57127423,96.209999
30-08-12,83.34426512,94.83857
31-08-12,83.21130088,95.034286
04-09-12,83.15978754,96.424286
05-09-12,82.85338855,95.747147
06-09-12,82.41298541,96.610001
07-09-12,82.24571825,97.205711
10-09-12,81.91878044,94.677139
11-09-12,81.65549158,94.370003
12-09-12,81.7805503,95.684288
13-09-12,81.58093132,97.568573
14-09-12,81.06792619,98.754288
17-09-12,80.53943456,99.968575
18-09-12,80.15712671,100.272858
19-09-12,79.80856385,100.300003
20-09-12,79.56071176,99.814285
21-09-12,79.36088941,100.012856
24-09-12,79.19502396,98.684288
25-09-12,78.9759525,96.220001
26-09-12,78.96661062,95.025711
27-09-12,79.09513018,97.331429
28-09-12,78.9517192,95.300003
01-10-12,78.42899946,94.19857
02-10-12,78.46028345,94.472855
03-10-12,78.43645765,95.921425
04-10-12,78.11111387,95.257141
05-10-12,77.68102495,93.227142
08-10-12,77.59895371,91.167145
09-10-12,77.73402002,90.835716
10-10-12,77.79034613,91.558571
11-10-12,77.55166715,89.728569
12-10-12,77.23538015,89.958572
15-10-12,77.24991255,90.68
16-10-12,77.00997178,92.827141
17-10-12,76.60059333,92.087143
18-10-12,76.11393828,90.377144
19-10-12,76.05055544,87.120003
22-10-12,76.19452208,90.575714
23-10-12,76.32053528,87.622856
24-10-12,75.67841876,88.118568
25-10-12,75.76005675,87.077141
26-10-12,75.59243702,86.285713
31-10-12,75.49181147,85.045715
01-11-12,75.41610229,85.220001
02-11-12,75.35615835,82.400002
05-11-12,75.18013014,83.517143
06-11-12,75.30715977,83.264282
07-11-12,74.95535337,79.714287
08-11-12,74.81152315,76.821426
09-11-12,75.21925347,78.151428
12-11-12,75.42577993,77.547142
13-11-12,74.94887645,77.557144
14-11-12,74.74095567,76.697144
15-11-12,74.59510659,75.08857
16-11-12,74.5632177,75.382858
19-11-12,74.58827872,80.818573
20-11-12,74.15791157,80.129997
21-11-12,73.11374106,80.242859
23-11-12,72.9863094,81.64286
26-11-12,72.86561889,84.218575
27-11-12,72.38551648,83.540001
28-11-12,71.81698892,83.277145
29-11-12,71.73305595,84.194283
30-11-12,71.60698198,83.611427
03-12-12,71.28053627,83.741432
04-12-12,71.13116557,82.264282
05-12-12,70.97284804,76.970001
06-12-12,71.10463793,78.177139
07-12-12,71.62195591,76.178574
10-12-12,71.28736862,75.688568
11-12-12,71.25941483,77.341431
12-12-12,71.11347695,77
13-12-12,70.65581745,75.669998
14-12-12,70.51599141,72.827141
17-12-12,70.63446243,74.118568
18-12-12,70.82714176,76.271431
19-12-12,70.34093164,75.187141
20-12-12,69.77634171,74.53286
21-12-12,69.77698189,74.190002
24-12-12,69.75497723,74.309998
26-12-12,69.58042762,73.285713
27-12-12,69.36606395,73.580002
28-12-12,69.30527944,72.798569
31-12-12,69.09761744,76.024284
02-01-13,68.90207165,78.432854
03-01-13,68.17898226,77.442856
04-01-13,67.64899062,75.285713
07-01-13,67.7145959,74.842857
08-01-13,67.90364872,75.044289
09-01-13,67.74687456,73.871429
10-01-13,67.49673986,74.78714
11-01-13,67.43573207,74.328575
14-01-13,67.14387916,71.678574
15-01-13,67.06312624,69.417145
16-01-13,67.3410751,72.298569
17-01-13,67.41296268,71.811432
18-01-13,66.74675785,71.428574
22-01-13,66.56651095,72.110001
23-01-13,66.49173885,73.43
24-01-13,66.1727304,64.35714
25-01-13,66.03412021,62.84
28-01-13,67.29090774,64.261429
29-01-13,67.38249665,65.46714
30-01-13,66.69472432,65.261429
31-01-13,66.24265809,65.07
01-02-13,66.15794267,64.802856
04-02-13,66.05730798,63.188572
05-02-13,65.94984617,65.405716
06-02-13,65.94307435,65.335716
07-02-13,65.40117606,66.888573
08-02-13,65.12879398,67.854286
11-02-13,64.72991367,68.561432
12-02-13,64.38230487,66.842857
13-02-13,64.16953626,66.715714
14-02-13,64.27001564,66.655716
15-02-13,64.12936034,65.737144
19-02-13,63.93820557,65.71286
20-02-13,63.88766655,64.121429
21-02-13,63.76582218,63.722858
22-02-13,63.82207987,64.401428
25-02-13,63.685991,63.257141
26-02-13,63.39735624,64.138573
27-02-13,63.35365747,63.509998
28-02-13,63.0811861,63.057144
01-03-13,62.98397955,61.495716
04-03-13,62.94265515,60.007141
05-03-13,63.05108502,61.591427
06-03-13,63.05706493,60.808571
07-03-13,62.60953565,61.511429
08-03-13,62.48796118,61.674286
11-03-13,62.24045507,62.552856
12-03-13,61.99743925,61.204285
13-03-13,61.73250943,61.192856
14-03-13,61.77262719,61.785713
15-03-13,63.380001,63.380001
18-03-13,63.42369924,65.102859
19-03-13,63.58388072,64.927139
20-03-13,63.68804297,64.582855
21-03-13,63.71983038,64.675713
22-03-13,63.71694663,65.987144
25-03-13,63.76813517,66.225716
26-03-13,63.79246628,65.877144
27-03-13,63.75975454,64.582855
28-03-13,63.63956621,63.237144
01-04-13,63.47357727,61.272858
02-04-13,63.27578938,61.398571
03-04-13,63.21134354,61.712856
04-04-13,63.30133574,61.102856
05-04-13,63.47929274,60.457142
08-04-13,63.72000986,60.887142
09-04-13,64.04381499,60.997143
10-04-13,64.38021233,62.241428
11-04-13,64.72739193,62.047142
12-04-13,64.95998349,61.400002
15-04-13,65.02878472,59.978573
16-04-13,64.90428862,60.89143
17-04-13,64.73712246,57.542858
18-04-13,64.38031497,56.007141
19-04-13,64.00887988,55.790001
22-04-13,63.76041176,56.952858
23-04-13,63.73887241,58.01857
24-04-13,63.93738524,57.922855
25-04-13,64.26985928,58.34
26-04-13,64.70192651,59.599998
29-04-13,65.19130862,61.445713
30-04-13,65.66965757,63.254284
01-05-13,66.04665183,62.755714
02-05-13,66.17968494,63.645714
03-05-13,66.10815171,64.28286
06-05-13,65.84935333,65.815712
07-05-13,65.49155018,65.522858
08-05-13,65.04962178,66.262856
09-05-13,64.64522417,65.252853
10-05-13,64.30469566,64.709999
13-05-13,64.11010953,64.96286
14-05-13,64.12235528,63.408573
15-05-13,64.28960361,61.264286
16-05-13,64.57294683,62.082859
17-05-13,65.01953048,61.894287
20-05-13,65.52351155,63.275715
21-05-13,66.0446951,62.808571
22-05-13,66.44233388,63.049999
23-05-13,66.6744098,63.162857
24-05-13,66.70620545,63.592857
28-05-13,66.55367108,63.062859
29-05-13,66.23271123,63.564285
30-05-13,65.84331836,64.511429
31-05-13,65.47461063,64.247147
03-06-13,65.16840817,64.388573
04-06-13,64.99542608,64.187141
05-06-13,64.98235617,63.587143
06-06-13,65.12690904,62.637142
07-06-13,65.40167562,63.115715
10-06-13,65.79931218,62.69857
11-06-13,66.23335667,62.514286
12-06-13,66.63978217,61.741428
13-06-13,66.9407324,62.279999
14-06-13,67.12269819,61.435715
17-06-13,67.13049719,61.714287
18-06-13,67.00261469,61.681427
19-06-13,66.76661601,60.42857
20-06-13,66.45061164,59.548573
21-06-13,66.13389588,59.07143
24-06-13,65.89257045,57.505714
25-06-13,65.75358758,57.51857
26-06-13,65.78563215,56.867142
27-06-13,65.97317581,56.254284
28-06-13,66.29118618,56.647144
01-07-13,66.71317416,58.459999
02-07-13,67.19886725,59.784286
03-07-13,67.65171934,60.114285
05-07-13,67.97383856,59.631428
08-07-13,68.09888809,59.292858
09-07-13,68.01979352,60.335712
10-07-13,67.79240949,60.104286
11-07-13,67.4427298,61.041428
12-07-13,67.06845616,60.93
15-07-13,66.72418584,61.062859
16-07-13,66.4838008,61.457142
17-07-13,66.4003359,61.472858
18-07-13,66.48610258,61.68
19-07-13,66.73477724,60.707142
22-07-13,67.08699863,60.901428
23-07-13,67.50989543,59.855713
24-07-13,67.91277669,62.93
25-07-13,68.3045263,62.642857
26-07-13,68.55737018,62.998573
29-07-13,68.64644274,63.970001
30-07-13,68.57585778,64.760002
31-07-13,68.36473538,64.647141
01-08-13,68.04710456,65.239998
02-08-13,67.70280754,66.077141
05-08-13,67.40519986,67.064285
06-08-13,67.21524733,66.464287
07-08-13,67.14795061,66.425713
08-08-13,67.23095647,65.858574
09-08-13,67.4481251,64.921425
12-08-13,67.76336708,66.765717
13-08-13,68.16981985,69.938568
14-08-13,68.61522606,71.214287
15-08-13,68.99383655,71.129997
16-08-13,69.22469351,71.761429
19-08-13,69.28509242,72.534286
20-08-13,69.17560484,71.581429
21-08-13,68.90446724,71.765717
22-08-13,68.54957984,71.851425
23-08-13,68.18420997,71.574287
26-08-13,67.87834133,71.852859
27-08-13,67.70126174,69.798569
28-08-13,67.66138826,70.128571
29-08-13,67.80534304,70.242859
30-08-13,68.11062492,69.602859
03-09-13,68.52044562,69.797142
04-09-13,68.98042978,71.241432
05-09-13,69.43018145,70.752853
06-09-13,69.77017809,71.174286
09-09-13,69.95909777,72.309998
10-09-13,69.98011997,70.662857
11-09-13,69.80545524,66.815712
12-09-13,69.45526603,67.527145
13-09-13,69.06807345,66.414284
16-09-13,68.69998692,64.302856
17-09-13,68.41487241,65.045715
18-09-13,68.30942551,66.382858
19-09-13,68.41388197,67.471428
20-09-13,68.71023273,66.772858
23-09-13,69.12969455,70.091431
24-09-13,69.65261773,69.871429
25-09-13,70.1460151,68.790001
26-09-13,70.51885742,69.459999
27-09-13,70.73350287,68.964287
30-09-13,70.74604997,68.10714
01-10-13,70.56231706,69.708572
02-10-13,70.25743307,69.937141
03-10-13,69.88001962,69.058571
04-10-13,69.49649167,69.004288
07-10-13,69.19506534,69.678574
08-10-13,69.04462995,68.705711
09-10-13,69.05973853,69.512856
10-10-13,69.2649836,69.94857
11-10-13,69.62561804,70.401428
14-10-13,70.08435596,70.862854
15-10-13,70.56603356,71.239998
16-10-13,70.98989423,71.587143
17-10-13,72.071426,72.071426
18-10-13,72.16394064,72.69857
21-10-13,72.2777338,74.480003
22-10-13,72.46019468,74.267143
23-10-13,72.58309247,74.994286
24-10-13,72.56280858,75.987144
25-10-13,72.84862723,75.137146
28-10-13,72.8930523,75.697144
