Date,Pred,Close
29-10-13,72.78637167,73.811432
30-10-13,73.0878211,74.985718
31-10-13,72.9843035,74.671425
01-11-13,73.19065047,74.290001
04-11-13,73.27764389,75.25
05-11-13,73.2631775,75.064285
06-11-13,73.56496787,74.417145
07-11-13,73.4656729,73.21286
08-11-13,73.40055981,74.365715
11-11-13,73.74609457,74.150002
12-11-13,73.84302148,74.28714
13-11-13,73.65885527,74.375717
14-11-13,74.05197746,75.451431
15-11-13,74.15621101,74.998573
18-11-13,74.05385407,74.089996
19-11-13,74.21190134,74.221428
20-11-13,74.2945437,73.571426
21-11-13,74.29939778,74.44857
22-11-13,74.4506724,74.257141
25-11-13,74.66407261,74.82
26-11-13,74.57148908,76.199997
27-11-13,74.90701806,77.994286
29-11-13,75.22336324,79.438568
02-12-13,75.17964802,78.747147
03-12-13,75.34776076,80.902855
04-12-13,75.52918393,80.714287
05-12-13,75.73178423,81.128571
06-12-13,75.6145891,80.002853
09-12-13,75.79945274,80.918571
10-12-13,75.89299955,80.792854
11-12-13,76.00859846,80.194283
12-12-13,76.01055581,80.077141
13-12-13,76.07821807,79.204285
16-12-13,76.20176725,79.64286
17-12-13,76.18341886,79.284286
18-12-13,76.39712642,78.681427
19-12-13,76.3667209,77.779999
20-12-13,76.31393794,78.431427
23-12-13,76.58805,81.441429
24-12-13,76.93365369,81.095711
26-12-13,76.99557722,80.557144
27-12-13,76.78214034,80.012856
30-12-13,77.10967875,79.21714
31-12-13,77.10533777,80.145714
02-01-14,77.01709412,79.01857
03-01-14,77.45299927,77.28286
06-01-14,77.04974208,77.704285
07-01-14,77.09917793,77.148575
08-01-14,77.74248797,77.637146
09-01-14,77.23283963,76.645714
10-01-14,77.432633,76.134285
13-01-14,77.79689562,76.53286
14-01-14,77.43917629,78.055717
15-01-14,77.93030943,79.622856
16-01-14,78.39851033,79.178574
17-01-14,77.91099532,77.238571
21-01-14,78.03901525,78.438568
22-01-14,78.44218649,78.78714
23-01-14,78.38697085,79.454285
24-01-14,78.4418573,78.010002
27-01-14,78.71433802,78.64286
28-01-14,78.46795853,72.35714
29-01-14,78.34087373,71.535713
30-01-14,77.87486029,71.397141
31-01-14,78.62565334,71.514282
03-02-14,78.54300557,71.647141
04-02-14,78.21104335,72.684288
05-02-14,79.04630932,73.227142
06-02-14,78.98865464,73.215714
07-02-14,78.61003735,74.239998
10-02-14,79.44470323,75.57
11-02-14,79.49589291,76.565712
12-02-14,79.21981148,76.559998
13-02-14,79.92481675,77.775711
14-02-14,79.82342106,77.71286
18-02-14,79.72898631,77.998573
19-02-14,80.23162413,76.767143
20-02-14,80.0186384,75.878571
21-02-14,79.75826129,75.035713
24-02-14,80.31041044,75.364288
25-02-14,80.14045202,74.580002
26-02-14,80.06031078,73.907143
27-02-14,80.40506933,75.381432
28-02-14,80.40897819,75.177139
03-03-14,80.60228191,75.394287
04-03-14,80.66319694,75.891426
05-03-14,80.77996737,76.05143
06-03-14,80.98812524,75.821426
07-03-14,80.94924033,75.777145
10-03-14,81.03357305,75.845711
11-03-14,81.27157333,76.584282
12-03-14,81.3011377,76.658569
13-03-14,81.46664046,75.807144
14-03-14,81.49211466,74.955711
17-03-14,81.36798219,75.248573
18-03-14,81.64209411,75.914284
19-03-14,81.87567548,75.894287
20-03-14,81.76762709,75.528572
21-03-14,81.91321466,76.124283
24-03-14,82.14433717,77.027145
25-03-14,82.23553428,77.855713
26-03-14,82.44169288,77.111427
27-03-14,82.51055385,76.779999
28-03-14,82.36750608,76.694283
31-03-14,82.68399342,76.677139
01-04-14,82.7645546,77.378571
02-04-14,82.72242208,77.507141
03-04-14,83.12669574,76.970001
04-04-14,83.00709069,75.974289
07-04-14,82.84969912,74.781425
08-04-14,83.14473862,74.777145
09-04-14,83.05752913,75.760002
10-04-14,83.2490669,74.78286
11-04-14,83.52442938,74.230003
14-04-14,83.10378658,74.525711
15-04-14,83.50874695,73.994286
16-04-14,83.79522272,74.144287
17-04-14,83.29959292,74.991432
21-04-14,83.96159129,75.881432
22-04-14,84.28429146,75.957146
23-04-14,83.75981035,74.964287
24-04-14,84.2330055,81.110001
25-04-14,84.90883138,81.705711
28-04-14,85.20720259,84.870003
29-04-14,84.89697535,84.618568
30-04-14,85.77932302,84.298569
01-05-14,85.37058487,84.497147
02-05-14,85.20878477,84.654289
05-05-14,86.14493527,85.851425
06-05-14,85.73055286,84.915718
07-05-14,85.68927056,84.618568
08-05-14,86.26632407,83.998573
09-05-14,85.88928363,83.648575
12-05-14,85.89734492,84.690002
13-05-14,86.60010699,84.822861
14-05-14,86.33872551,84.83857
15-05-14,86.26171001,84.117142
16-05-14,86.85651636,85.358574
19-05-14,86.58139982,86.370003
20-05-14,86.90729867,86.387146
21-05-14,87.31956043,86.615715
22-05-14,86.88759724,86.752853
23-05-14,87.732857,87.732857
27-05-14,87.87639087,89.375717
28-05-14,88.0246124,89.144287
29-05-14,88.16403298,90.76857
30-05-14,88.30285637,90.428574
02-06-14,88.42822227,89.807144
03-06-14,88.54327882,91.077141
04-06-14,88.65779565,92.117142
05-06-14,88.76536822,92.478569
06-06-14,88.86085104,92.224289
09-06-14,88.94387242,93.699997
10-06-14,89.01865618,94.25
11-06-14,89.07870385,93.860001
12-06-14,89.12460626,92.290001
13-06-14,89.16436873,91.279999
16-06-14,89.20857375,92.199997
17-06-14,89.25650673,92.080002
18-06-14,89.30840525,92.18
19-06-14,89.36463109,91.860001
20-06-14,89.42868001,90.910004
23-06-14,89.50933512,90.830002
24-06-14,89.60480715,90.279999
25-06-14,89.72118119,90.360001
26-06-14,89.85426665,90.900002
27-06-14,89.99680196,91.980003
30-06-14,90.13670944,92.93
01-07-14,90.26882917,93.519997
02-07-14,90.39353811,93.480003
03-07-14,90.51938259,94.029999
07-07-14,90.63651943,95.970001
08-07-14,90.71447857,95.349998
09-07-14,90.79575951,95.389999
10-07-14,90.87206958,95.040001
11-07-14,90.95390997,95.220001
14-07-14,91.03238784,96.449997
15-07-14,91.08136021,95.32
16-07-14,91.15528276,94.779999
17-07-14,91.24769319,93.089996
18-07-14,91.3962395,94.43
21-07-14,91.52436681,93.940002
22-07-14,91.67834222,94.720001
23-07-14,91.82276994,97.190002
24-07-14,91.90018321,97.029999
25-07-14,91.97922355,97.669998
28-07-14,92.03665144,99.019997
29-07-14,92.0466656,98.379997
30-07-14,92.06894076,98.150002
31-07-14,92.09573158,95.599998
01-08-14,92.21269159,96.129997
04-08-14,92.32653775,95.589996
05-08-14,92.47405078,95.120003
06-08-14,92.65697427,94.959999
07-08-14,92.86692407,94.480003
08-08-14,93.11806398,94.739998
11-08-14,93.38392414,95.989998
12-08-14,93.62215438,95.970001
13-08-14,93.87706073,97.239998
14-08-14,94.09539175,97.5
15-08-14,94.31181083,97.980003
18-08-14,94.51615965,99.160004
19-08-14,94.67634537,100.529999
20-08-14,94.77798191,100.57
21-08-14,94.87100685,100.580002
22-08-14,94.95834417,101.32
25-08-14,95.00976622,101.540001
26-08-14,95.04518466,100.889999
27-08-14,95.10378517,102.129997
28-08-14,95.1068146,102.25
29-08-14,95.09848647,102.5
02-09-14,95.07404733,103.300003
03-09-14,95.00885248,98.940002
04-09-14,95.13906848,98.120003
05-09-14,95.33026927,98.970001
08-09-14,95.50730019,98.360001
09-09-14,95.7361735,97.989998
10-09-14,96.00990221,101
11-09-14,96.16340974,101.43
12-09-14,96.30528555,101.660004
15-09-14,96.44362162,101.629997
16-09-14,96.59095692,100.860001
17-09-14,96.78592643,101.580002
18-09-14,96.95941916,101.790001
19-09-14,97.13340549,100.959999
22-09-14,97.36092014,101.059998
23-09-14,97.60065604,102.639999
24-09-14,97.77579671,101.75
25-09-14,98.00517534,97.870003
26-09-14,98.45862669,100.75
29-09-14,98.79777481,100.110001
30-09-14,99.19437275,100.75
01-10-14,99.58359327,99.18
02-10-14,100.0841498,99.900002
03-10-14,100.580032,99.620003
06-10-14,101.1229437,99.620003
07-10-14,101.6996478,98.75
08-10-14,102.3615779,100.800003
09-10-14,102.9449155,101.019997
10-10-14,103.5415848,100.730003
13-10-14,104.1808066,99.809998
14-10-14,104.9039656,98.75
15-10-14,105.7291353,97.540001
16-10-14,106.6769226,96.260002
17-10-14,107.7650567,97.669998
20-10-14,108.830766,99.760002
21-10-14,109.8180444,102.470001
22-10-14,110.6707719,102.989998
23-10-14,111.5073485,104.830002
24-10-14,112.2405402,105.220001
27-10-14,112.9489103,105.110001
28-10-14,113.6629272,106.739998
29-10-14,114.2734897,107.339996
30-10-14,114.8352482,106.980003
31-10-14,115.4071248,108
03-11-14,115.9049795,109.400002
04-11-14,116.2984486,108.599998
05-11-14,116.7206157,108.860001
06-11-14,117.1117954,108.699997
07-11-14,117.4996686,109.010002
10-11-14,117.856951,108.830002
11-11-14,118.2156961,109.699997
12-11-14,118.5100231,111.25
13-11-14,118.690766,112.82
14-11-14,118.7479956,114.18
17-11-14,118.6872584,113.989998
18-11-14,118.6014674,115.470001
19-11-14,118.3890834,114.669998
20-11-14,118.1882431,116.309998
21-11-14,117.8537614,116.470001
24-11-14,117.4715717,118.629997
25-11-14,116.9208097,117.599998
26-11-14,116.38844,119
28-11-14,115.7367834,118.93
01-12-14,115.0509611,115.07
02-12-14,114.5683377,114.629997
03-12-14,114.1079591,115.93
04-12-14,113.5669981,115.489998
05-12-14,113.0468139,115
08-12-14,112.5557418,112.400002
09-12-14,112.2309407,114.120003
10-12-14,111.8216225,111.949997
11-12-14,111.5604741,111.620003
12-12-14,111.3484663,109.730003
15-12-14,111.2883951,108.230003
16-12-14,111.3709121,106.75
17-12-14,111.6075289,109.410004
18-12-14,111.7356968,112.650002
19-12-14,111.7015652,111.779999
22-12-14,111.7457164,112.940002
23-12-14,111.7458305,112.540001
24-12-14,111.7937253,112.010002
26-12-14,113.989998,113.989998
29-12-14,114.0399574,113.910004
30-12-14,114.0934109,112.519997
31-12-14,114.1888363,110.379997
02-01-15,114.3678605,109.330002
05-01-15,114.5998956,106.25
06-01-15,114.9015663,106.260002
07-01-15,115.1501525,107.75
08-01-15,115.2182485,111.889999
09-01-15,114.9778993,112.010002
12-01-15,114.5904784,109.25
13-01-15,114.3344881,110.220001
14-01-15,114.2728161,109.800003
15-01-15,114.4688958,106.82
16-01-15,114.9610789,105.989998
20-01-15,115.5596944,108.720001
21-01-15,115.9265927,109.550003
22-01-15,115.9415085,112.400002
23-01-15,115.5356439,112.980003
26-01-15,114.9273843,113.099998
27-01-15,114.3978018,109.139999
28-01-15,114.3302303,115.309998
29-01-15,114.4726515,118.900002
30-01-15,114.7388442,117.160004
02-02-15,115.1545174,118.629997
03-02-15,115.4870264,118.650002
04-02-15,115.6449009,119.559998
05-02-15,115.5559135,119.940002
06-02-15,115.2852203,118.93
09-02-15,115.0153038,119.720001
10-02-15,114.8317768,122.019997
11-02-15,114.7561413,124.879997
12-02-15,114.7700153,126.459999
13-02-15,114.8760456,127.080002
17-02-15,115.0541474,127.830002
18-02-15,115.2345493,128.720001
19-02-15,115.3451197,128.449997
20-02-15,115.3889216,129.5
23-02-15,115.3276972,133
24-02-15,115.1018338,132.169998
25-02-15,114.9218099,128.789993
26-02-15,114.9918249,130.419998
27-02-15,115.1778909,128.460007
02-03-15,115.527673,129.089996
03-03-15,115.8552671,129.360001
04-03-15,116.0496574,128.539993
05-03-15,116.0919357,126.410004
06-03-15,116.0577954,126.599998
09-03-15,115.9348154,127.139999
10-03-15,115.7799913,124.510002
11-03-15,115.7957473,122.239998
12-03-15,116.0330351,124.449997
13-03-15,116.2723281,123.589996
16-03-15,116.5209062,124.949997
17-03-15,116.6228564,127.040001
18-03-15,116.5051071,128.470001
19-03-15,116.2301142,127.5
20-03-15,116.0067418,125.900002
23-03-15,115.9920671,127.209999
24-03-15,116.1204506,126.690002
25-03-15,116.4095,123.379997
26-03-15,116.8886751,124.239998
27-03-15,117.2669213,123.25
30-03-15,117.4744032,126.370003
31-03-15,117.2926696,124.43
01-04-15,116.9832509,124.25
02-04-15,116.6605261,125.32
06-04-15,116.4287759,127.349998
07-04-15,116.3424973,126.010002
08-04-15,116.5618726,125.599998
09-04-15,117.0003502,126.559998
10-04-15,117.4455094,127.099998
13-04-15,117.7355438,126.849998
14-04-15,117.7986517,126.300003
15-04-15,117.6523141,126.779999
16-04-15,117.3485917,126.169998
17-04-15,117.0764412,124.75
20-04-15,117.0164888,127.599998
21-04-15,117.0508433,126.910004
22-04-15,117.2882459,128.619995
23-04-15,117.5585578,129.669998
24-04-15,117.7695828,130.279999
27-04-15,117.8572008,132.649994
28-04-15,117.7232268,130.559998
29-04-15,117.5972695,128.639999
30-04-15,117.5849551,125.150002
01-05-15,117.8190866,128.949997
04-05-15,117.9608513,128.699997
05-05-15,118.0862445,125.800003
06-05-15,118.289725,125.010002
07-05-15,118.4683574,125.260002
08-05-15,118.5382152,127.620003
11-05-15,118.3936672,126.32
12-05-15,118.2428335,125.870003
13-05-15,118.1559327,126.010002
14-05-15,118.1714702,128.949997
15-05-15,118.1742436,128.770004
18-05-15,118.2736433,130.190002
19-05-15,118.3814177,130.070007
20-05-15,118.518913,130.059998
21-05-15,118.6487261,131.389999
22-05-15,118.6799224,132.539993
26-05-15,118.6082654,129.619995
27-05-15,118.6484952,132.039993
28-05-15,118.6175244,131.779999
29-05-15,118.6288146,130.279999
01-06-15,118.760136,130.539993
02-06-15,118.9256269,129.960007
03-06-15,119.1126524,130.119995
04-06-15,119.24292,129.360001
05-06-15,119.3251655,128.649994
08-06-15,119.3600432,127.800003
09-06-15,119.3757775,127.419998
10-06-15,119.3823124,128.880005
11-06-15,119.3204893,128.589996
12-06-15,119.2946677,127.169998
15-06-15,119.3959878,126.919998
16-06-15,119.5746623,127.599998
17-06-15,119.7392819,127.300003
18-06-15,119.8787343,127.879997
19-06-15,119.9219337,126.599998
22-06-15,119.9528467,127.610001
23-06-15,119.8955673,127.029999
24-06-15,119.8550645,128.110001
25-06-15,119.8018434,127.5
26-06-15,119.8417779,126.75
29-06-15,119.9979594,124.529999
30-06-15,120.3132559,125.43
01-07-15,120.5673793,126.599998
02-07-15,120.6487126,126.440002
06-07-15,120.5915995,126
07-07-15,120.4607341,125.690002
08-07-15,120.3356704,122.57
09-07-15,120.4362577,120.07
10-07-15,120.7720807,123.279999
13-07-15,120.9816258,125.660004
14-07-15,120.9860583,125.610001
15-07-15,120.8856348,126.82
16-07-15,120.6848683,128.509995
17-07-15,120.4460414,129.619995
20-07-15,120.2893835,132.070007
21-07-15,120.2186895,130.75
22-07-15,120.4206028,125.220001
23-07-15,121.0634996,125.160004
24-07-15,121.7353493,124.5
27-07-15,122.211305,122.769997
28-07-15,122.3843762,123.379997
29-07-15,122.1206481,122.989998
30-07-15,121.5985104,122.370003
31-07-15,121.0801056,121.300003
03-08-15,118.440002,118.440002
04-08-15,118.3274908,114.639999
05-08-15,118.4385231,115.400002
06-08-15,118.5509313,115.129997
07-08-15,118.6667914,115.519997
10-08-15,118.7087171,119.720001
11-08-15,118.3454387,113.489998
12-08-15,118.3552835,115.239998
13-08-15,118.2419759,115.150002
14-08-15,118.106915,115.959999
17-08-15,117.8830748,117.160004
18-08-15,117.5357041,116.5
19-08-15,117.2244845,115.010002
20-08-15,117.0647911,112.650002
21-08-15,117.1687436,105.760002
24-08-15,117.9687069,103.120003
25-08-15,119.1211523,103.739998
26-08-15,120.1765768,109.690002
27-08-15,120.4349062,112.919998
28-08-15,119.9845248,113.290001
31-08-15,119.1283943,112.760002
01-09-15,118.1166896,107.720001
02-09-15,117.5415678,112.339996
03-09-15,116.7187764,110.370003
04-09-15,116.2001442,109.269997
08-09-15,115.9892532,112.309998
09-09-15,115.7164332,110.150002
10-09-15,115.7522275,112.57
11-09-15,115.6966534,114.209999
14-09-15,115.5280799,115.309998
15-09-15,115.2549559,116.279999
16-09-15,114.8859325,116.410004
17-09-15,114.5073518,113.919998
18-09-15,114.3741671,113.449997
21-09-15,114.3666661,115.209999
22-09-15,114.2708868,113.400002
23-09-15,114.3331026,114.32
24-09-15,114.3321183,115
25-09-15,114.2440226,114.709999
28-09-15,114.1333222,112.440002
29-09-15,114.181487,109.059998
30-09-15,114.5242185,110.300003
01-10-15,114.7645119,109.580002
02-10-15,114.9882534,110.379997
05-10-15,115.0372271,110.779999
06-10-15,114.9176257,111.309998
07-10-15,114.6295514,110.779999
08-10-15,114.2984555,109.5
09-10-15,114.0491344,112.120003
12-10-15,113.5921858,111.599998
13-10-15,113.1844087,111.790001
14-10-15,112.8167259,110.209999
15-10-15,112.6626196,111.860001
16-10-15,112.4688158,111.040001
19-10-15,112.400129,111.730003
20-10-15,112.3263394,113.769997
21-10-15,112.0984596,113.760002
22-10-15,111.853991,115.5
23-10-15,111.4675195,119.080002
26-10-15,110.792873,115.279999
27-10-15,110.4289393,114.550003
28-10-15,110.2458307,119.269997
29-10-15,109.8065755,120.529999
30-10-15,109.3133092,119.5
02-11-15,108.9639666,121.18
03-11-15,108.5917895,122.57
04-11-15,108.2026891,122
05-11-15,107.9393698,120.919998
06-11-15,107.8575269,121.059998
09-11-15,107.8622491,120.57
10-11-15,107.961482,116.769997
11-11-15,108.3800417,116.110001
12-11-15,108.8715904,115.720001
13-11-15,109.3329545,112.339996
16-11-15,109.9408543,114.18
17-11-15,110.2537402,113.690002
18-11-15,110.3790847,117.290001
19-11-15,109.9952416,118.779999
20-11-15,109.2753652,119.300003
23-11-15,108.395743,117.75
24-11-15,107.6422264,118.879997
25-11-15,106.9315664,118.029999
27-11-15,106.4558453,117.809998
30-11-15,106.2048157,118.300003
01-12-15,106.1094083,117.339996
02-12-15,106.2317179,116.279999
03-12-15,106.5384663,115.199997
04-12-15,106.9729759,119.029999
07-12-15,107.0829078,118.279999
08-12-15,107.1103857,118.230003
09-12-15,107.0187248,115.620003
10-12-15,107.0254715,116.169998
11-12-15,106.9378969,113.18
14-12-15,107.0285958,112.480003
15-12-15,107.1596529,110.489998
16-12-15,107.4176593,111.339996
17-12-15,107.5624946,108.980003
18-12-15,107.8083462,106.029999
21-12-15,108.2267121,107.330002
22-12-15,108.4539129,107.230003
23-12-15,108.5395398,108.610001
24-12-15,108.3527489,108.029999
28-12-15,108.0652255,106.82
29-12-15,107.7957979,108.739998
30-12-15,107.3421518,107.32
31-12-15,106.9965305,105.260002
04-01-16,106.8829417,105.349998
05-01-16,106.8530283,102.709999
06-01-16,107.1135511,100.699997
07-01-16,107.6104068,96.449997
08-01-16,108.509326,96.959999
11-01-16,109.322163,98.529999
12-01-16,109.7968408,99.959999
13-01-16,109.8455941,97.389999
14-01-16,109.833789,99.519997
15-01-16,109.4180484,97.129997
19-01-16,109.0521156,96.660004
20-01-16,108.6835703,96.790001
21-01-16,108.3117194,96.300003
22-01-16,108.0272079,101.419998
25-01-16,107.3358687,99.440002
26-01-16,106.8379033,99.989998
27-01-16,106.4043283,93.419998
28-01-16,106.7143343,94.089996
29-01-16,107.1688336,97.339996
01-02-16,107.3802911,96.43
02-02-16,107.5963044,94.480003
03-02-16,107.9050689,96.349998
04-02-16,107.9407747,96.599998
05-02-16,107.8015099,94.019997
08-02-16,107.7821617,95.010002
09-02-16,107.6122369,94.989998
10-02-16,107.3795787,94.269997
11-02-16,107.1798165,93.699997
12-02-16,107.0351289,93.989998
16-02-16,106.8796148,96.639999
17-02-16,106.4816554,98.120003
18-02-16,105.9270162,96.260002
19-02-16,105.5568138,96.040001
22-02-16,105.2999379,96.879997
23-02-16,105.0660392,94.690002
24-02-16,105.1150932,96.099998
25-02-16,105.1257874,96.760002
26-02-16,105.0956674,96.910004
29-02-16,105.03737,96.690002
01-03-16,104.9737976,100.529999
02-03-16,104.5371082,100.75
03-03-16,104.0134063,101.5
04-03-16,103.424051,103.010002
07-03-16,102.7574137,101.870003
08-03-16,101.029999,101.029999
09-03-16,100.9563388,101.120003
10-03-16,100.9283414,101.169998
11-03-16,100.8814592,102.260002
14-03-16,101.1132828,102.519997
15-03-16,101.1048696,104.580002
16-03-16,101.4671161,105.970001
17-03-16,101.7715855,105.800003
18-03-16,101.4314203,105.919998
21-03-16,101.2126305,105.910004
22-03-16,101.3144682,106.720001
23-03-16,101.5612129,106.129997
24-03-16,101.2463233,105.669998
28-03-16,100.8907236,105.190002
29-03-16,100.8452131,107.68
30-03-16,101.6323804,109.559998
31-03-16,102.0780084,108.989998
01-04-16,101.3942612,109.989998
04-04-16,101.3414001,111.120003
05-04-16,101.9460707,109.809998
06-04-16,101.5187716,110.959999
07-04-16,101.3929361,108.540001
08-04-16,100.9077112,108.660004
11-04-16,100.9006166,109.019997
12-04-16,101.1751434,110.440002
13-04-16,101.4582837,112.040001
14-04-16,101.6417116,112.099998
15-04-16,101.4182689,109.849998
18-04-16,100.6354355,107.480003
19-04-16,100.0288452,106.910004
20-04-16,100.2043794,107.129997
21-04-16,100.4923767,105.970001
22-04-16,99.97286652,105.68
25-04-16,99.64432401,105.080002
26-04-16,99.68343711,104.349998
27-04-16,99.55976007,97.82
28-04-16,97.58619638,94.830002
29-04-16,96.66975587,93.739998
02-05-16,97.32851725,93.639999
03-05-16,97.67344119,95.18
04-05-16,97.65774574,94.190002
05-05-16,97.10286323,93.239998
06-05-16,96.74207498,92.720001
09-05-16,96.8012541,92.790001
10-05-16,96.92127705,93.419998
11-05-16,96.98342892,92.510002
12-05-16,96.55709479,90.339996
13-05-16,95.77120644,90.519997
16-05-16,95.97008324,93.879997
17-05-16,97.33918426,93.489998
18-05-16,97.0133733,94.559998
19-05-16,96.48475189,94.199997
20-05-16,96.50731119,95.220001
23-05-16,97.00753969,96.43
24-05-16,97.25473447,97.900002
25-05-16,97.31888411,99.620003
26-05-16,97.60266429,100.410004
27-05-16,97.71340989,100.349998
31-05-16,97.45296306,99.860001
01-06-16,97.17116258,98.459999
02-06-16,96.83030992,97.720001
03-06-16,96.67619279,97.919998
06-06-16,96.82738055,98.629997
07-06-16,97.0223595,99.029999
08-06-16,96.96293423,98.940002
09-06-16,96.74578091,99.650002
10-06-16,96.89690217,98.830002
13-06-16,96.69832118,97.339996
14-06-16,96.09319296,97.459999
15-06-16,96.15008227,97.139999
16-06-16,96.30384039,97.550003
17-06-16,96.28742025,95.330002
20-06-16,95.47616617,95.099998
21-06-16,95.32841235,95.910004
22-06-16,95.9286649,95.550003
23-06-16,95.8029031,96.099998
24-06-16,95.53673672,93.400002
27-06-16,94.74774756,92.040001
28-06-16,94.39320692,93.589996
29-06-16,95.19672724,94.400002
30-06-16,95.53553048,95.599998
